CO,2023,22,4T,22,INFORMACIONCONTABLE,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONCONTABLE\,1.- ESTADO DE ACTIVIDADES.pdf
CO,2023,22,4T,22,INFORMACIONCONTABLE,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONCONTABLE\,2.- ESTADO DE SITUCION FINANCIERA.pdf
CO,2023,22,4T,22,INFORMACIONCONTABLE,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONCONTABLE\,3.- ESTADO DE CAMBIOS EN LA SITUCION FINANCIERA.pdf
CO,2023,22,4T,22,INFORMACIONCONTABLE,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONCONTABLE\,4.- ESTADO DE VARIACION EN LA HACIENDA PUBLICA.pdf
CO,2023,22,4T,22,INFORMACIONCONTABLE,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONCONTABLE\,5.- ESTADO DE FLUJOS DE EFECTIVO.pdf
CO,2023,22,4T,22,INFORMACIONCONTABLE,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONCONTABLE\,7.- ESTADO ANALITICO DEL ACTIVO.pdf
CO,2023,22,4T,22,INFORMACIONCONTABLE,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONCONTABLE\,8.- ESTADO ANALITICO DE LA DEUDA Y OTROS PASIVOS.pdf
CO,2023,22,4T,22,INFORMACIONPRESUPUESTARIA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONPRESUPUESTARIA\,1.- ESTADO ANALITICO DEL EJERCICIO DEL PRESUPUESTO POT OBJETO DEL GASTO.pdf
CO,2023,22,4T,22,INFORMACIONPRESUPUESTARIA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONPRESUPUESTARIA\,2.- Estado Analitico de Egresos por Clasificacion Economica.pdf
CO,2023,22,4T,22,INFORMACIONPRESUPUESTARIA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONPRESUPUESTARIA\,3.- Estado Analitico de Egresos por Clasificacion Programatica.pdf
CO,2023,22,4T,22,INFORMACIONPRESUPUESTARIA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONPRESUPUESTARIA\,4.- Estado Analitico de Egresos por Clasificacion Administrativa.pdf
CO,2023,22,4T,22,INFORMACIONPRESUPUESTARIA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONPRESUPUESTARIA\,5.- Estado Analitico de Egresos por Clasificacion Funcional.pdf
CO,2023,22,4T,22,INFORMACIONPRESUPUESTARIA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONPRESUPUESTARIA\,6.- Estado Analitico del Ingreso.pdf
CO,2023,22,4T,22,INFORMACIONPRESUPUESTARIA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONPRESUPUESTARIA\,7.- Estado Compartivo Presupuestal de Egresos.pdf
CO,2023,22,4T,22,INFORMACIONPRESUPUESTARIA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\INFORMACIONPRESUPUESTARIA\,8.- Estado Comparativo Presupuestal de Ingresos.pdf
CO,2023,22,4T,22,LEYDEDISCIPLINAFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\LEYDEDISCIPLINAFINANCIERA\,1.- BALANCE PRESUPUESTARIO.pdf
CO,2023,22,4T,22,LEYDEDISCIPLINAFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\LEYDEDISCIPLINAFINANCIERA\,2.- ESTADO ANALITICO DEL EJERCICO DEL PRESUUESTO CALSIFICACION ADMINISTRATIVA.pdf
CO,2023,22,4T,22,LEYDEDISCIPLINAFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\LEYDEDISCIPLINAFINANCIERA\,3.- ESTADO ANALITICO DEL EJERCICO DEL PRESUPUESTO CLASIFICACION FUNCIONAL.pdf
CO,2023,22,4T,22,LEYDEDISCIPLINAFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\LEYDEDISCIPLINAFINANCIERA\,4.- ESTADO ANALITICO DEL EJERCICIO DEL PRESUPUESTO CLASIFICACION POR OBJETO DEL GASTO.pdf
CO,2023,22,4T,22,LEYDEDISCIPLINAFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\LEYDEDISCIPLINAFINANCIERA\,5.- ESTADO ANALITICO DE INGRESOS DETALLADO.pdf
CO,2023,22,4T,22,SISTEMADERECURSOSFEDERALESTRANSFERIDOS,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\SISTEMADERECURSOSFEDERALESTRANSFERIDOS\,1.-INDICADORES 4TO TRIM 2023 VALIDADO.pdf
CO,2023,22,4T,22,SISTEMADERECURSOSFEDERALESTRANSFERIDOS,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\SISTEMADERECURSOSFEDERALESTRANSFERIDOS\,2.-EJERCICIO DEL GASTO 4TO TRIM 2023 VALIDADO.pdf
CO,2023,22,4T,22,SISTEMADERECURSOSFEDERALESTRANSFERIDOS,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\SISTEMADERECURSOSFEDERALESTRANSFERIDOS\,3.-DESTINO DEL GASTO 4TO TRIM 2023 VALIDADO.pdf
CO,2023,22,4T,22,TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA\,1.-RECURSOS RECURRENTES.pdf
CO,2024,22,4T,22,TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA\,2.-aplicacion de recursos FORTAMUN.pdf
CO,2025,22,4T,22,TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA\,3.-MONTOS Y OBRAS FAIS 2023.pdf
CO,2026,22,4T,22,TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA\,4.-Ejercicio y destino del gasto federalizado.pdf
CO,2027,22,4T,22,TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA\,5.-Avance en la Aplicacion de Recursos de Seguridad Publica.pdf
CO,2028,22,4T,22,TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA\,6.-OBLIGACIONES PAGADAS O GARANTIZADAS CON REC FEDERALES.pdf
CO,2029,22,4T,22,TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA\,7.-Montos Pagados por Ayudas y Subsidios.pdf
CO,2030,22,4T,22,TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA\,8.-Difusion de los Resultados de las Evaluaciones .pdf
CO,2031,22,4T,22,TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA,C:\xampp\htdocs\Transparencia\,CONAC\2023\4T\TRANSPARENCIAYDIFUSIONDELAINFORMACIONFINANCIERA\,9.-Informe sobre Psivos Contingentes.pdf
